Product Name,Brand,Category,Price,Color,Size
Dress,Adidas,Men's Fashion,40,Black,XL
Shoes,H&M,Women's Fashion,82,Black,L
Dress,Adidas,Women's Fashion,44,Yellow,XL
Shoes,Zara,Men's Fashion,23,White,S
T-shirt,Adidas,Men's Fashion,79,Black,M
Dress,Adidas,Men's Fashion,47,Yellow,L
Jeans,Gucci,Men's Fashion,37,White,XL
Sweater,Zara,Kids' Fashion,64,Blue,XL
Sweater,H&M,Men's Fashion,53,Green,XL
T-shirt,Zara,Kids' Fashion,55,White,XL
T-shirt,Adidas,Men's Fashion,51,Red,S
Sweater,Gucci,Kids' Fashion,91,Yellow,M
Jeans,Nike,Kids' Fashion,35,Red,M
Dress,Zara,Women's Fashion,34,White,L
Shoes,Zara,Men's Fashion,54,Yellow,M
Dress,Adidas,Women's Fashion,27,Blue,S
Dress,Gucci,Women's Fashion,75,Blue,XL
Jeans,Gucci,Women's Fashion,73,Red,XL
Shoes,Gucci,Women's Fashion,54,White,M
Dress,Gucci,Men's Fashion,53,Green,L
Jeans,H&M,Men's Fashion,56,Yellow,S
Jeans,Gucci,Women's Fashion,89,Green,L
Jeans,Zara,Kids' Fashion,91,Yellow,M
Jeans,Zara,Women's Fashion,15,Yellow,XL
Sweater,H&M,Kids' Fashion,38,Green,S
Dress,Gucci,Women's Fashion,21,Green,S
T-shirt,Adidas,Kids' Fashion,72,Red,L
Shoes,Zara,Women's Fashion,32,Yellow,L
Shoes,Gucci,Women's Fashion,85,Yellow,M
Sweater,Nike,Kids' Fashion,99,Green,XL
Jeans,H&M,Kids' Fashion,37,Blue,S
T-shirt,Nike,Kids' Fashion,78,White,XL
Jeans,H&M,Kids' Fashion,89,Green,XL
Jeans,H&M,Men's Fashion,80,Black,S
Jeans,Zara,Women's Fashion,37,Blue,L
Dress,H&M,Kids' Fashion,74,Green,S
Sweater,Zara,Kids' Fashion,48,Blue,S
T-shirt,Nike,Kids' Fashion,76,Yellow,S
Jeans,Adidas,Men's Fashion,90,Yellow,M
Dress,Zara,Women's Fashion,26,Black,XL
Jeans,Gucci,Women's Fashion,40,Blue,L
Shoes,Zara,Kids' Fashion,43,Red,S
T-shirt,Adidas,Men's Fashion,39,White,M
Jeans,Nike,Kids' Fashion,74,White,M
Jeans,Gucci,Women's Fashion,85,Red,L
Dress,Zara,Men's Fashion,38,Yellow,XL
Jeans,Zara,Men's Fashion,62,Green,S
T-shirt,Gucci,Kids' Fashion,10,Green,M
Sweater,Gucci,Kids' Fashion,52,Green,XL
T-shirt,H&M,Women's Fashion,38,Blue,L
Jeans,Adidas,Women's Fashion,67,Yellow,XL
Dress,Nike,Kids' Fashion,59,Red,S
T-shirt,Nike,Men's Fashion,16,Red,M
Shoes,H&M,Men's Fashion,33,Blue,S
Sweater,Adidas,Kids' Fashion,76,Red,S
Dress,Nike,Women's Fashion,53,White,XL
Sweater,Adidas,Women's Fashion,52,Red,M
Shoes,Adidas,Women's Fashion,61,White,L
Dress,Nike,Kids' Fashion,93,Blue,M
Shoes,H&M,Kids' Fashion,24,Yellow,XL
Shoes,Adidas,Women's Fashion,25,Yellow,M
T-shirt,Nike,Men's Fashion,66,Blue,L
Jeans,Zara,Kids' Fashion,55,White,L
Shoes,Gucci,Kids' Fashion,72,Red,M
